OMP;1;84.39;82.88;0.982107
OMP;1;84.10;82.57;0.981807
OMP;1;85.27;83.44;0.978539
OMP;1;84.62;83.00;0.980856
OMP;1;84.10;82.28;0.978359
OMP;1;83.38;81.74;0.980331
OMP;1;83.33;81.19;0.974319
OMP;1;83.42;81.57;0.977823
OMP;1;83.02;81.03;0.97603
OMP;1;83.05;81.03;0.975677
OMP;2;42.13;81.39;1.93188
OMP;2;42.34;81.19;1.91757
OMP;2;42.21;80.92;1.91708
OMP;2;41.94;80.81;1.9268
OMP;2;42.12;81.26;1.92925
OMP;2;41.89;81.10;1.93602
OMP;2;41.91;81.31;1.94011
OMP;2;42.14;81.42;1.93213
OMP;2;41.97;81.17;1.934
OMP;2;42.08;81.32;1.93251
OMP;3;30.58;86.48;2.82799
OMP;3;30.48;87.07;2.85663
OMP;3;29.48;83.77;2.84159
OMP;3;30.22;86.56;2.86433
OMP;3;30.80;87.54;2.84221
OMP;3;30.45;86.47;2.83974
OMP;3;32.05;91.90;2.86739
OMP;3;30.17;85.83;2.84488
OMP;3;30.63;88.10;2.87627
OMP;3;30.62;87.88;2.87002
OMP;4;26.44;99.77;3.77345
OMP;4;26.00;98.56;3.79077
OMP;4;26.24;98.65;3.75953
OMP;4;26.48;99.67;3.76397
OMP;4;26.32;99.53;3.78153
OMP;4;26.27;99.27;3.77884
OMP;4;26.18;99.43;3.79794
OMP;4;26.28;98.71;3.75609
OMP;4;25.89;98.26;3.79529
OMP;4;25.91;98.38;3.79699
OMP;5;24.17;113.58;4.69921
OMP;5;24.39;113.42;4.65027
OMP;5;24.14;112.38;4.65534
OMP;5;24.89;115.83;4.65368
OMP;5;24.24;113.33;4.67533
OMP;5;25.37;117.73;4.64052
OMP;5;24.13;112.64;4.66805
OMP;5;26.75;124.49;4.65383
OMP;5;25.55;120.39;4.71194
OMP;5;26.88;125.62;4.67336
OMP;6;23.43;128.15;5.46948
OMP;6;22.79;125.06;5.48749
OMP;6;22.49;121.90;5.42019
OMP;6;22.20;121.00;5.45045
OMP;6;22.02;119.84;5.44233
OMP;6;21.42;117.00;5.46218
OMP;6;21.69;118.95;5.48409
OMP;6;21.40;116.71;5.45374
OMP;6;21.44;117.27;5.46968
OMP;6;21.93;120.08;5.4756
OMP;7;20.52;129.15;6.29386
OMP;7;21.56;134.77;6.25093
OMP;7;21.46;134.84;6.28332
OMP;7;21.31;134.48;6.31065
OMP;7;20.90;130.28;6.23349
OMP;7;21.08;132.59;6.28985
OMP;7;20.42;127.39;6.23849
OMP;7;20.49;128.85;6.28843
OMP;7;20.94;130.72;6.2426
OMP;7;21.05;131.03;6.2247
OMP;8;20.99;145.45;6.92949
OMP;8;21.41;152.35;7.11583
OMP;8;21.56;152.64;7.07978
OMP;8;20.40;142.43;6.98186
OMP;8;20.54;143.96;7.00876
OMP;8;20.58;143.22;6.95918
OMP;8;20.84;145.74;6.99328
OMP;8;21.40;149.41;6.98178
OMP;8;21.83;154.17;7.0623
OMP;8;20.59;143.69;6.97863
OMP;9;20.37;156.42;7.67894
OMP;9;19.90;156.84;7.88141
OMP;9;19.84;153.15;7.71925
OMP;9;20.79;159.34;7.66426
OMP;9;20.49;157.79;7.70083
OMP;9;21.86;172.75;7.90256
OMP;9;21.07;163.56;7.7627
OMP;9;20.87;162.01;7.76282
OMP;9;20.09;156.37;7.78347
OMP;9;20.11;156.85;7.7996
OMP;10;18.87;163.05;8.6407
OMP;10;20.16;171.68;8.51587
OMP;10;19.58;166.84;8.52094
OMP;10;19.40;165.94;8.55361
OMP;10;20.24;173.04;8.54941
OMP;10;19.64;168.41;8.57485
OMP;10;19.72;168.97;8.56846
OMP;10;19.49;166.00;8.51719
OMP;10;20.22;170.87;8.45054
OMP;10;19.44;169.51;8.71965
OMP;11;21.00;199.12;9.4819
OMP;11;20.12;191.57;9.52137
OMP;11;20.72;197.45;9.52944
OMP;11;20.31;191.45;9.42639
OMP;11;21.62;206.08;9.53191
OMP;11;19.49;183.21;9.40021
OMP;11;19.71;183.75;9.32268
OMP;11;20.50;191.86;9.35902
OMP;11;20.11;186.87;9.29239
OMP;11;19.55;182.45;9.33248
OMP;12;20.06;203.17;10.1281
OMP;12;19.82;198.09;9.99445
OMP;12;19.33;195.87;10.133
OMP;12;20.04;200.43;10.0015
OMP;12;19.42;195.99;10.0922
OMP;12;18.88;194.69;10.312
OMP;12;19.79;199.29;10.0702
OMP;12;19.97;200.64;10.0471
OMP;12;19.74;199.77;10.1201
OMP;12;19.58;197.89;10.1067
OMP;13;19.93;214.40;10.7577
OMP;13;19.79;215.17;10.8727
OMP;13;19.91;216.74;10.886
OMP;13;20.01;217.23;10.8561
OMP;13;20.55;224.79;10.9387
OMP;13;19.74;215.22;10.9027
OMP;13;19.73;215.52;10.9235
OMP;13;20.01;219.07;10.948
OMP;13;19.58;216.35;11.0495
OMP;13;20.07;217.34;10.8291
OMP;14;19.27;220.38;11.4364
OMP;14;19.20;221.73;11.5484
OMP;14;19.17;222.78;11.6213
OMP;14;18.51;215.78;11.6575
OMP;14;18.97;220.23;11.6094
OMP;14;19.39;224.77;11.5921
OMP;14;18.86;219.76;11.6522
OMP;14;19.00;221.94;11.6811
OMP;14;18.84;220.05;11.6799
OMP;14;19.08;224.29;11.7552
OMP;15;19.94;247.77;12.4258
OMP;15;20.07;250.40;12.4763
OMP;15;19.58;244.24;12.474
OMP;15;19.66;244.04;12.413
OMP;15;20.33;256.52;12.6178
OMP;15;19.65;246.68;12.5537
OMP;15;19.78;245.77;12.4252
