OMP;1;2.28;2.15;0.942982
OMP;1;2.27;2.15;0.947137
OMP;1;2.29;2.21;0.965066
OMP;1;2.27;2.13;0.938326
OMP;1;2.27;2.15;0.947137
OMP;1;2.23;2.13;0.955157
OMP;1;2.25;2.15;0.955556
OMP;1;2.26;2.09;0.924779
OMP;1;2.26;2.11;0.933628
OMP;1;2.26;2.17;0.960177
OMP;2;1.41;2.45;1.73759
OMP;2;1.46;2.51;1.71918
OMP;2;1.48;2.57;1.73649
OMP;2;1.45;2.54;1.75172
OMP;2;1.45;2.57;1.77241
OMP;2;1.48;2.54;1.71622
OMP;2;1.41;2.44;1.7305
OMP;2;1.42;2.50;1.76056
OMP;2;1.48;2.54;1.71622
OMP;2;1.45;2.50;1.72414
OMP;3;1.10;2.67;2.42727
OMP;3;1.06;2.61;2.46226
OMP;3;1.18;2.80;2.37288
OMP;3;1.19;2.75;2.31092
OMP;3;1.40;3.29;2.35
OMP;3;1.07;2.51;2.34579
OMP;3;1.01;2.50;2.47525
OMP;3;1.05;2.58;2.45714
OMP;3;1.19;2.83;2.37815
OMP;3;1.10;2.64;2.4
OMP;4;1.04;2.98;2.86538
OMP;4;1.03;2.84;2.75728
OMP;4;1.04;3.11;2.99038
OMP;4;1.20;3.39;2.825
OMP;4;1.20;3.34;2.78333
OMP;4;0.97;2.83;2.91753
OMP;4;1.04;3.03;2.91346
OMP;4;1.07;3.03;2.83178
OMP;4;1.06;2.97;2.80189
OMP;4;1.03;2.90;2.81553
OMP;5;1.02;3.27;3.20588
OMP;5;1.11;3.57;3.21622
OMP;5;1.17;3.44;2.94017
OMP;5;0.94;3.32;3.53191
OMP;5;1.11;3.78;3.40541
OMP;5;1.10;3.72;3.38182
OMP;5;1.01;3.42;3.38614
OMP;5;1.08;3.56;3.2963
OMP;5;1.13;3.84;3.39823
OMP;5;0.98;3.39;3.45918
OMP;6;1.15;4.01;3.48696
OMP;6;1.16;3.64;3.13793
OMP;6;1.10;3.58;3.25455
OMP;6;1.23;3.91;3.17886
OMP;6;1.21;4.06;3.35537
OMP;6;1.11;3.77;3.3964
OMP;6;1.10;3.74;3.4
OMP;6;1.23;4.04;3.28455
OMP;6;1.33;4.28;3.21805
OMP;6;1.12;3.74;3.33929
OMP;7;1.24;4.40;3.54839
OMP;7;0.99;3.76;3.79798
OMP;7;1.19;4.74;3.98319
OMP;7;1.22;4.25;3.48361
OMP;7;1.14;4.25;3.72807
OMP;7;1.08;4.17;3.86111
OMP;7;1.20;4.36;3.63333
OMP;7;0.97;3.76;3.87629
OMP;7;1.32;4.48;3.39394
OMP;7;1.35;4.64;3.43704
OMP;8;1.22;4.97;4.07377
OMP;8;1.02;3.98;3.90196
OMP;8;1.34;4.66;3.47761
OMP;8;1.00;3.98;3.98
OMP;8;1.14;4.43;3.88596
OMP;8;1.15;4.46;3.87826
OMP;8;1.16;4.30;3.7069
OMP;8;1.28;4.41;3.44531
OMP;8;1.17;4.67;3.99145
OMP;8;1.18;4.54;3.84746
OMP;9;1.13;4.44;3.9292
OMP;9;1.19;4.66;3.91597
OMP;9;1.06;4.48;4.22642
OMP;9;1.08;4.67;4.32407
OMP;9;1.03;4.42;4.29126
OMP;9;1.06;4.25;4.00943
OMP;9;1.08;4.64;4.2963
OMP;9;1.33;4.58;3.44361
OMP;9;1.09;4.42;4.05505
OMP;9;1.14;4.59;4.02632
OMP;10;1.08;4.62;4.27778
OMP;10;1.09;4.88;4.47706
OMP;10;1.17;4.88;4.17094
OMP;10;1.13;4.88;4.31858
OMP;10;1.15;4.91;4.26957
OMP;10;1.11;4.87;4.38739
OMP;10;1.08;4.73;4.37963
OMP;10;1.12;5.25;4.6875
OMP;10;1.05;4.63;4.40952
OMP;10;1.05;4.66;4.4381
OMP;11;1.06;4.79;4.51887
OMP;11;0.97;4.84;4.98969
OMP;11;1.17;5.18;4.42735
OMP;11;1.25;5.20;4.16
OMP;11;1.50;5.27;3.51333
OMP;11;1.07;5.07;4.73832
OMP;11;0.98;4.90;5
OMP;11;1.06;4.79;4.51887
OMP;11;1.10;5.03;4.57273
OMP;11;0.96;4.72;4.91667
OMP;12;1.09;5.24;4.80734
OMP;12;1.07;5.16;4.82243
OMP;12;0.98;4.84;4.93878
OMP;12;1.02;5.13;5.02941
OMP;12;1.15;5.11;4.44348
OMP;12;1.13;5.17;4.57522
OMP;12;1.10;5.11;4.64545
OMP;12;1.64;5.76;3.5122
OMP;12;1.03;4.86;4.71845
OMP;12;1.15;5.10;4.43478
